2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-08-29 12:06, 1643.59_Crypto_trader, test episodes:100, net worth:1027.5492027483554, orders per episode:1.98, no profit episodes:12, model: Dense, comment: 
2021-08-29 12:06, 1643.59_Crypto_trader, test episodes:100, net worth:960.5919052616831, orders per episode:1.49, no profit episodes:100, model: Dense, comment: 
2021-08-29 12:07, 1643.59_Crypto_trader, test episodes:100, net worth:1023.6345077965493, orders per episode:2.12, no profit episodes:21, model: Dense, comment: 
2021-08-29 12:07, 1643.59_Crypto_trader, test episodes:100, net worth:979.190730729774, orders per episode:2.0, no profit episodes:95, model: Dense, comment: 
2021-08-29 12:08, 1643.59_Crypto_trader, test episodes:100, net worth:996.4982545253413, orders per episode:2.08, no profit episodes:91, model: Dense, comment: 
2021-08-29 12:08, 1643.59_Crypto_trader, test episodes:100, net worth:984.9516869058457, orders per episode:1.64, no profit episodes:91, model: Dense, comment: 
2021-08-29 12:08, 1643.59_Crypto_trader, test episodes:100, net worth:1065.491616162569, orders per episode:1.42, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:09, 1643.59_Crypto_trader, test episodes:100, net worth:1028.2722448763107, orders per episode:1.87, no profit episodes:12, model: Dense, comment: 
2021-08-29 12:09, 1643.59_Crypto_trader, test episodes:100, net worth:1065.961870547195, orders per episode:1.44, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:12, 1643.59_Crypto_trader, test episodes:100, net worth:990.8931966464806, orders per episode:1.04, no profit episodes:92, model: Dense, comment: 
2021-08-29 12:34, 1643.59_Crypto_trader, test episodes:100, net worth:991.0911706324266, orders per episode:1.01, no profit episodes:90, model: Dense, comment: 
2021-08-29 12:34, 1643.59_Crypto_trader, test episodes:100, net worth:969.1159848977985, orders per episode:1.26, no profit episodes:100, model: Dense, comment: 
2021-08-29 12:35, 1255.82_Crypto_trader, test episodes:100, net worth:974.2140668182483, orders per episode:1.52, no profit episodes:98, model: Dense, comment: 
2021-08-29 12:35, 1274.75_Crypto_trader, test episodes:100, net worth:975.141751218425, orders per episode:1.49, no profit episodes:97, model: Dense, comment: 
2021-08-29 12:36, 1274.75_Crypto_trader, test episodes:100, net worth:993.7638194426985, orders per episode:0.99, no profit episodes:63, model: Dense, comment: 
2021-08-29 12:36, 1274.75_Crypto_trader, test episodes:100, net worth:975.1138535528543, orders per episode:1.43, no profit episodes:97, model: Dense, comment: 
2021-08-29 12:36, 1274.75_Crypto_trader, test episodes:100, net worth:997.4261606604201, orders per episode:2.27, no profit episodes:51, model: Dense, comment: 
2021-08-29 12:38, 1274.75_Crypto_trader, test episodes:100, net worth:997.0365147106023, orders per episode:2.31, no profit episodes:53, model: Dense, comment: 
2021-08-29 12:38, 1274.75_Crypto_trader, test episodes:100, net worth:1017.6374267506858, orders per episode:1.57, no profit episodes:14, model: Dense, comment: 
2021-08-29 12:40, 1274.75_Crypto_trader, test episodes:100, net worth:1056.8814818026267, orders per episode:2.57, no profit episodes:2, model: Dense, comment: 
2021-08-29 12:41, 1274.75_Crypto_trader, test episodes:100, net worth:993.0526144975305, orders per episode:2.74, no profit episodes:69, model: Dense, comment: 
2021-08-29 12:41, 1274.75_Crypto_trader, test episodes:100, net worth:1040.384497179765, orders per episode:3.51, no profit episodes:10, model: Dense, comment: 
2021-08-29 12:46, 1274.75_Crypto_trader, test episodes:100, net worth:991.1775829657682, orders per episode:2.76, no profit episodes:75, model: Dense, comment: 
2021-08-29 12:46, 1274.75_Crypto_trader, test episodes:100, net worth:1041.043209708918, orders per episode:3.53, no profit episodes:27, model: Dense, comment: 
2021-08-29 12:47, 1274.75_Crypto_trader, test episodes:100, net worth:1067.3153213132134, orders per episode:4.33, no profit episodes:11, model: Dense, comment: 
2021-08-29 12:47, 1274.75_Crypto_trader, test episodes:100, net worth:1037.7303699070644, orders per episode:2.92, no profit episodes:15, model: Dense, comment: 
2021-08-29 12:48, 1274.75_Crypto_trader, test episodes:100, net worth:1055.733606117743, orders per episode:2.41, no profit episodes:3, model: Dense, comment: 
2021-08-29 12:48, 1274.75_Crypto_trader, test episodes:100, net worth:1037.8372695569146, orders per episode:2.93, no profit episodes:15, model: Dense, comment: 
2021-08-29 12:50, 1274.75_Crypto_trader, test episodes:100, net worth:1070.171506099085, orders per episode:4.16, no profit episodes:13, model: Dense, comment: 
2021-08-29 12:50, 1274.75_Crypto_trader, test episodes:100, net worth:1050.9898268319926, orders per episode:3.57, no profit episodes:22, model: Dense, comment: 
2021-08-29 12:52, 1274.75_Crypto_trader, test episodes:100, net worth:1006.9670017462756, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:52, 1274.75_Crypto_trader, test episodes:100, net worth:1018.9268946300444, orders per episode:2.13, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:55, 1293.09_Crypto_trader, test episodes:100, net worth:1021.3582935401457, orders per episode:2.26, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:1006.8403289872524, orders per episode:0.98, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:1018.777874149883, orders per episode:2.17, no profit episodes:0, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:975.9249204465124, orders per episode:1.58, no profit episodes:94, model: Dense, comment: 
2021-08-29 12:56, 1293.09_Crypto_trader, test episodes:100, net worth:975.0650023996866, orders per episode:1.63, no profit episodes:95, model: Dense, comment: 
2021-08-29 12:57, 1293.09_Crypto_trader, test episodes:100, net worth:994.3577414005366, orders per episode:0.96, no profit episodes:57, model: Dense, comment: 
2021-08-29 13:02, 1293.09_Crypto_trader, test episodes:100, net worth:993.9617934286445, orders per episode:0.97, no profit episodes:61, model: Dense, comment: 
2021-08-29 13:02, 1293.09_Crypto_trader, test episodes:100, net worth:993.4668584637792, orders per episode:0.97, no profit episodes:66, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:993.9617934286448, orders per episode:1.0, no profit episodes:61, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:974.4880481638812, orders per episode:1.6, no profit episodes:100, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:977.2432928292333, orders per episode:1.68, no profit episodes:98, model: Dense, comment: 
2021-08-29 13:03, 1293.09_Crypto_trader, test episodes:100, net worth:975.8948420488534, orders per episode:1.85, no profit episodes:98, model: Dense, comment: 
2021-08-29 17:25, 1293.09_Crypto_trader, test episodes:100, net worth:975.1036758735638, orders per episode:1.44, no profit episodes:98, model: Dense, comment: 
2021-08-29 17:26, 1293.09_Crypto_trader, test episodes:100, net worth:993.9617934286448, orders per episode:0.9, no profit episodes:61, model: Dense, comment: 
2021-08-29 17:27, 1293.09_Crypto_trader, test episodes:100, net worth:994.3577414005366, orders per episode:0.95, no profit episodes:57, model: Dense, comment: 
2021-08-29 17:28, 1293.09_Crypto_trader, test episodes:100, net worth:992.954268028221, orders per episode:1.2, no profit episodes:77, model: Dense, comment: 
2021-08-29 17:29, 1293.09_Crypto_trader, test episodes:100, net worth:1012.4057714154762, orders per episode:2.07, no profit episodes:23, model: Dense, comment: 
2021-08-29 17:30, 1293.09_Crypto_trader, test episodes:100, net worth:1013.8807886350509, orders per episode:1.82, no profit episodes:20, model: Dense, comment: 
2021-08-29 17:31, 1293.09_Crypto_trader, test episodes:100, net worth:999.9088151844469, orders per episode:2.32, no profit episodes:48, model: Dense, comment: 
2021-08-29 17:32, 1293.09_Crypto_trader, test episodes:100, net worth:1013.5736752434335, orders per episode:1.84, no profit episodes:22, model: Dense, comment: 
2021-08-29 17:38, 1293.09_Crypto_trader, test episodes:100, net worth:967.9871561052838, orders per episode:1.87, no profit episodes:94, model: Dense, comment: 
2021-08-29 17:39, 1293.09_Crypto_trader, test episodes:100, net worth:1014.0829148176147, orders per episode:2.52, no profit episodes:31, model: Dense, comment: 
2021-08-29 17:40, 1293.09_Crypto_trader, test episodes:100, net worth:980.5467114142839, orders per episode:2.91, no profit episodes:83, model: Dense, comment: 
2021-08-29 17:40, 1293.09_Crypto_trader, test episodes:100, net worth:984.0381179596691, orders per episode:2.12, no profit episodes:76, model: Dense, comment: 
2021-08-29 18:58, 1871.67_Crypto_trader, test episodes:100, net worth:977.448215830329, orders per episode:1.77, no profit episodes:85, model: Dense, comment: 
2021-08-29 18:59, 1871.67_Crypto_trader, test episodes:100, net worth:977.6875946194143, orders per episode:1.11, no profit episodes:98, model: Dense, comment: 
2021-08-29 18:59, 1871.67_Crypto_trader, test episodes:100, net worth:972.3902970767647, orders per episode:1.1, no profit episodes:99, model: Dense, comment: 
2021-08-29 19:01, 1871.67_Crypto_trader, test episodes:100, net worth:977.6398076649592, orders per episode:1.73, no profit episodes:86, model: Dense, comment: 
2021-08-29 19:01, 1871.67_Crypto_trader, test episodes:100, net worth:978.1398173346183, orders per episode:1.15, no profit episodes:99, model: Dense, comment: 
2021-08-29 19:01, 1871.67_Crypto_trader, test episodes:100, net worth:1010.6222461587571, orders per episode:1.04, no profit episodes:1, model: Dense, comment: 
2021-08-29 19:01, 1871.67_Crypto_trader, test episodes:100, net worth:1004.4332895187505, orders per episode:1.05, no profit episodes:0, model: Dense, comment: 
2021-08-29 19:02, 1871.67_Crypto_trader, test episodes:100, net worth:1010.328375929882, orders per episode:1.09, no profit episodes:2, model: Dense, comment: 
2021-08-29 19:06, 1871.67_Crypto_trader, test episodes:100, net worth:966.5831068638254, orders per episode:1.15, no profit episodes:100, model: Dense, comment: 
2021-08-29 19:06, 1871.67_Crypto_trader, test episodes:100, net worth:990.2992746886422, orders per episode:1.0, no profit episodes:98, model: Dense, comment: 
2021-08-29 19:08, 1871.67_Crypto_trader, test episodes:100, net worth:1018.1885597202144, orders per episode:1.26, no profit episodes:0, model: Dense, comment: 
2021-08-29 19:09, 1871.67_Crypto_trader, test episodes:100, net worth:993.9655557263807, orders per episode:1.36, no profit episodes:91, model: Dense, comment: 
2021-08-29 19:11, 1271.83_Crypto_trader, test episodes:100, net worth:989.7817863459545, orders per episode:3.76, no profit episodes:55, model: Dense, comment: 
2021-08-29 19:12, 1271.83_Crypto_trader, test episodes:100, net worth:995.1680484843091, orders per episode:3.78, no profit episodes:55, model: Dense, comment: 
2021-08-29 19:12, 1271.83_Crypto_trader, test episodes:100, net worth:1015.8871893358912, orders per episode:2.6, no profit episodes:19, model: Dense, comment: 
2021-08-29 19:12, 1271.83_Crypto_trader, test episodes:100, net worth:1015.7292966195215, orders per episode:2.4, no profit episodes:19, model: Dense, comment: 
2021-08-29 19:13, 1276.85_Crypto_trader, test episodes:100, net worth:1013.0329937438717, orders per episode:2.61, no profit episodes:21, model: Dense, comment: 
2021-08-29 19:13, 1276.85_Crypto_trader, test episodes:100, net worth:1013.5273759892473, orders per episode:2.47, no profit episodes:23, model: Dense, comment: 
2021-08-29 19:13, 1276.85_Crypto_trader, test episodes:100, net worth:1010.4443067666914, orders per episode:2.5, no profit episodes:25, model: Dense, comment: 
2021-08-29 19:14, 1412.07_Crypto_trader, test episodes:100, net worth:1006.899620642226, orders per episode:2.22, no profit episodes:36, model: Dense, comment: 
2021-08-29 19:14, 1412.07_Crypto_trader, test episodes:100, net worth:1004.3794769527367, orders per episode:2.28, no profit episodes:37, model: Dense, comment: 
2021-08-29 19:14, 1477.67_Crypto_trader, test episodes:100, net worth:1010.8571972906497, orders per episode:2.67, no profit episodes:24, model: Dense, comment: 
2021-08-29 19:15, 1651.39_Crypto_trader, test episodes:100, net worth:1017.732159978174, orders per episode:1.19, no profit episodes:1, model: Dense, comment: 
2021-08-29 19:15, 1651.39_Crypto_trader, test episodes:100, net worth:1019.0565122323501, orders per episode:1.2, no profit episodes:2, model: Dense, comment: 
2021-08-29 19:15, 1651.39_Crypto_trader, test episodes:100, net worth:1017.0896561058805, orders per episode:1.16, no profit episodes:3, model: Dense, comment: 
2021-08-29 19:16, 1651.39_Crypto_trader, test episodes:100, net worth:992.5752790481049, orders per episode:1.61, no profit episodes:87, model: Dense, comment: 
2021-08-29 19:16, 1651.39_Crypto_trader, test episodes:100, net worth:1018.3888548426446, orders per episode:1.18, no profit episodes:1, model: Dense, comment: 
2021-08-30 11:26, 1818.82_Crypto_trader, test episodes:100, net worth:1150.1961554590707, orders per episode:4.7, no profit episodes:0, model: Dense, comment: 
2021-08-30 11:27, 1818.82_Crypto_trader, test episodes:100, net worth:1162.3833624416432, orders per episode:4.9, no profit episodes:0, model: Dense, comment: 
2021-08-30 11:27, 1818.82_Crypto_trader, test episodes:100, net worth:1147.2517207919132, orders per episode:5.01, no profit episodes:1, model: Dense, comment: 
2021-08-30 11:30, 1818.82_Crypto_trader, test episodes:100, net worth:1157.9739997509002, orders per episode:4.39, no profit episodes:1, model: Dense, comment: 
2021-08-30 11:30, 1818.82_Crypto_trader, test episodes:100, net worth:1160.5479704665634, orders per episode:4.09, no profit episodes:0, model: Dense, comment: 
2021-08-30 11:31, 1818.82_Crypto_trader, test episodes:100, net worth:1152.0954169209865, orders per episode:3.98, no profit episodes:0, model: Dense, comment: 
2021-08-30 11:31, 1818.82_Crypto_trader, test episodes:100, net worth:1142.340920375205, orders per episode:3.85, no profit episodes:0, model: Dense, comment: 
2021-08-30 11:31, 1818.82_Crypto_trader, test episodes:100, net worth:1144.3694368619, orders per episode:4.41, no profit episodes:1, model: Dense, comment: 
2021-08-30 11:32, 1818.82_Crypto_trader, test episodes:100, net worth:1157.2331487798122, orders per episode:4.76, no profit episodes:0, model: Dense, comment: 
2021-08-30 11:32, 1818.82_Crypto_trader, test episodes:100, net worth:1156.3100809967425, orders per episode:4.57, no profit episodes:0, model: Dense, comment: 
